Climate chemistry run from 1991 to 2100 
 refOct08  S=2.92,Kvh=1.03,Fa=-0.526,KC=425.00
 &INPUTZ
    DT       = 600.,
    NDYN     = 6,
    KOCEAN   = 1,
    PCLOUD   = 0,
    CO2      = 1.0,
    ALFFOR   = 0.01,
    YEARGT   = 1860,
    NDPRNT   = 0,1,32,60,91,121,152,182,213,244,274,305,335
    NDZERO   = 0,1,32,60,91,121,152,182,213,244,274,305,335
    READGHG  = 0,
    RHMAX    = 100000.,
    OBSFOR   = .false.,
    AERFOR     = -0.526,
    CFBC      = 1.0,
    AERF4BC    = -0.35,
    FORSULF   = .true.,
    FORBC    = .false.,
    CLDFEED  = .true.,
    PRTREND  = .true.,
    clmsen   = 2.92,
    TRANSR   = TRUE,
    cfdif0   =  1.03,
    rkv      =  1.0,
    diffcar0 = 1.0,
    cfocdif  = 3.00,
    WRCLD    = .false.,
    NWRCLD   = 2,
    CONTRR   = .true.,
    wr25     = .TRUE.,
    ISTRT1   = 0,
    file1    = 'pov1',
    file2    = 'pov2',
    flin_nep = 'init_4nep',
    deepco2in= 'init_deepo',
    last_nep = 'pov_nep',
    pov_deepo= 'pov_deepo',
    plotfl   = 'plot.out',
    nwrfl    = 'nwr.out',
    flrco2av= 'rco2_chem.out',
    fnememiss = 'nememiss_chem.out',
    caruptfile= 'carupt_chem.out',
    fl_init_alkt= '../../data/init/46lat/init_alkt_steph1'
    fl_init_salt= '../../data/init/46lat/init_salt_steph1'
    fclmlice  = '../../data/clm/2.1/clm.pctglacier.txt',
    fbaresoil = '../../data/clm/2.1/clm.pctbaresoil.txt',
    fwmax     = '../../data/clm/2.1/clm.wmax.txt',
    fprratio  = '../../data/clm/2.1/pcp2lnd-data.001x046.txt',
    o3datadir = '../../data/tem/4.3.8/o3/',
    OCNGEOM  = .false.,
    ocngmfile= '../../data/data/RT.txt',
    dirdat1  = '../../data/init/',
    dirdat2  = '../../data/init/46lat/',
    qffile   = '../../data/init/46lat/Z1OAVE46_ZN.dat'
    zmfile   = '../../data/init/46lat/Z1OMAX.dat',
    tsfile = 'T2M',
    bgrghg_data = '../../data/init/forcing/ghgdata.GISS.2005.dat',
    co2_data = '../../data/init/CO2.dat_1765-2100',
    fl_volaer= '../../data/init/forcing/STRATAER.46.1850_1999.dat',
    o3_data  = '../../data/init/forcing/o3giss.MR.dat',
    sulf1986 = '../../data/init/forcing/sulfate.4x5.1986.dat',
    SO2_EM   = '../../data/init/forcing/Total_SO2_EM.txt',
    oco2file = '../../data/init/CO2.dat_1765-2100',
    co2rfile = '../../data/init/co2_norm.ref'
    SEN_dat =  '../../data/data/SEF2.2_1860N.txt'
    chemdata = '../../data/data/'
    chem_init = 'init-data_46x11_1991N'
    chem_init2 = 'init-data2_46x11_1991'
    chem_init4pfc = 'init-data4pfs_1991'
    chemout =  './'
 &END

